Date,Feature
2020-04-02 20:00:00,1.08259
2020-04-02 21:00:00,1.08512
2020-04-02 22:00:00,1.08494
2020-04-02 23:00:00,1.08568
2020-04-03 00:00:00,1.08518
2020-04-03 01:00:00,1.0849799999999998
2020-04-03 02:00:00,1.0845799999999999
2020-04-03 03:00:00,1.0842200000000002
2020-04-03 04:00:00,1.08533
2020-04-03 05:00:00,1.0854
2020-04-03 06:00:00,1.08454
2020-04-03 07:00:00,1.08435
2020-04-03 08:00:00,1.08473
2020-04-03 09:00:00,1.08274
2020-04-03 10:00:00,1.07901
2020-04-03 11:00:00,1.0798
2020-04-03 12:00:00,1.0812899999999999
2020-04-03 13:00:00,1.0801
2020-04-03 14:00:00,1.07889
2020-04-03 15:00:00,1.07764
2020-04-03 16:00:00,1.0789600000000001
2020-04-03 17:00:00,1.07974
2020-04-03 18:00:00,1.07976
2020-04-03 19:00:00,1.07864
2020-04-03 20:00:00,1.07981
2020-04-03 21:00:00,1.08103
2020-04-03 22:00:00,1.08092
2020-04-03 23:00:00,1.0812700000000002
2020-04-06 00:00:00,1.08099
2020-04-06 01:00:00,1.08176
2020-04-06 02:00:00,1.0805200000000001
2020-04-06 03:00:00,1.08143
2020-04-06 04:00:00,1.0817
2020-04-06 05:00:00,1.0811600000000001
2020-04-06 06:00:00,1.0814700000000002
2020-04-06 07:00:00,1.08144
2020-04-06 08:00:00,1.0826200000000001
2020-04-06 09:00:00,1.08101
2020-04-06 10:00:00,1.08175
2020-04-06 11:00:00,1.0793
2020-04-06 12:00:00,1.0811600000000001
2020-04-06 13:00:00,1.08002
2020-04-06 14:00:00,1.07991
2020-04-06 15:00:00,1.0792
2020-04-06 16:00:00,1.08023
2020-04-06 17:00:00,1.07851
2020-04-06 18:00:00,1.08067
2020-04-06 19:00:00,1.08018
2020-04-06 20:00:00,1.0799299999999998
2020-04-06 21:00:00,1.0796
2020-04-06 22:00:00,1.07979
2020-04-06 23:00:00,1.0792
2020-04-07 00:00:00,1.07934
2020-04-07 01:00:00,1.0784799999999999
2020-04-07 02:00:00,1.07987
2020-04-07 03:00:00,1.0793700000000002
2020-04-07 04:00:00,1.08064
2020-04-07 05:00:00,1.08077
2020-04-07 06:00:00,1.08143
2020-04-07 07:00:00,1.08261
2020-04-07 08:00:00,1.0829
2020-04-07 09:00:00,1.08589
2020-04-07 10:00:00,1.08776
2020-04-07 11:00:00,1.0868
2020-04-07 12:00:00,1.0874
2020-04-07 13:00:00,1.08779
2020-04-07 14:00:00,1.08775
2020-04-07 15:00:00,1.09049
2020-04-07 16:00:00,1.0914700000000002
2020-04-07 17:00:00,1.08839
2020-04-07 18:00:00,1.0885799999999999
2020-04-07 19:00:00,1.08961
2020-04-07 20:00:00,1.09033
2020-04-07 21:00:00,1.09025
2020-04-07 22:00:00,1.09046
2020-04-07 23:00:00,1.08904
2020-04-08 00:00:00,1.0889799999999998
2020-04-08 01:00:00,1.08922
2020-04-08 02:00:00,1.08933
2020-04-08 03:00:00,1.08676
2020-04-08 04:00:00,1.08709
2020-04-08 05:00:00,1.08644
2020-04-08 06:00:00,1.08596
2020-04-08 07:00:00,1.08673
2020-04-08 08:00:00,1.0881100000000001
2020-04-08 09:00:00,1.08566
2020-04-08 10:00:00,1.08604
2020-04-08 11:00:00,1.0851899999999999
2020-04-08 12:00:00,1.08633
2020-04-08 13:00:00,1.08714
2020-04-08 14:00:00,1.0868200000000001
2020-04-08 15:00:00,1.0872600000000001
2020-04-08 16:00:00,1.08802
2020-04-08 17:00:00,1.08631
2020-04-08 18:00:00,1.08637
2020-04-08 19:00:00,1.0863399999999999
2020-04-08 20:00:00,1.0865200000000002
2020-04-08 21:00:00,1.08619
2020-04-08 22:00:00,1.08531
2020-04-08 23:00:00,1.08565
2020-04-09 00:00:00,1.08556
2020-04-09 01:00:00,1.08589
2020-04-09 02:00:00,1.08599
2020-04-09 03:00:00,1.0871600000000001
2020-04-09 04:00:00,1.0859
2020-04-09 05:00:00,1.08615
2020-04-09 06:00:00,1.08664
2020-04-09 07:00:00,1.0865
2020-04-09 08:00:00,1.0855299999999999
2020-04-09 09:00:00,1.08597
2020-04-09 10:00:00,1.08758
2020-04-09 11:00:00,1.08692
2020-04-09 12:00:00,1.08863
2020-04-09 13:00:00,1.08597
2020-04-09 14:00:00,1.08578
2020-04-09 15:00:00,1.0904
2020-04-09 16:00:00,1.0931
2020-04-09 17:00:00,1.09368
2020-04-09 18:00:00,1.09301
2020-04-09 19:00:00,1.09359
2020-04-09 20:00:00,1.09446
2020-04-09 21:00:00,1.0922
2020-04-09 22:00:00,1.09359
2020-04-09 23:00:00,1.09285
2020-04-10 00:00:00,1.0925200000000002
2020-04-10 01:00:00,1.0927200000000001
2020-04-10 02:00:00,1.0922399999999999
2020-04-10 03:00:00,1.09223
2020-04-10 04:00:00,1.09277
2020-04-10 05:00:00,1.09336
2020-04-10 06:00:00,1.09425
2020-04-10 07:00:00,1.0937700000000001
2020-04-10 08:00:00,1.09398
2020-04-10 09:00:00,1.09474
2020-04-10 10:00:00,1.09374
2020-04-10 11:00:00,1.09422
2020-04-10 12:00:00,1.09451
2020-04-10 13:00:00,1.0941
2020-04-10 14:00:00,1.09368
2020-04-10 15:00:00,1.09426
2020-04-10 16:00:00,1.09451
2020-04-10 17:00:00,1.09509
2020-04-10 18:00:00,1.09485
2020-04-10 19:00:00,1.09477
2020-04-10 20:00:00,1.09323
2020-04-10 21:00:00,1.09335
2020-04-10 22:00:00,1.09354
2020-04-10 23:00:00,1.0934700000000002
2020-04-13 00:00:00,1.09409
2020-04-13 01:00:00,1.09364
2020-04-13 02:00:00,1.09314
2020-04-13 03:00:00,1.09297
2020-04-13 04:00:00,1.09312
2020-04-13 05:00:00,1.0928799999999999
2020-04-13 06:00:00,1.09332
2020-04-13 07:00:00,1.0936700000000001
2020-04-13 08:00:00,1.0933700000000002
2020-04-13 09:00:00,1.0962
2020-04-13 10:00:00,1.09465
2020-04-13 11:00:00,1.09312
2020-04-13 12:00:00,1.09382
2020-04-13 13:00:00,1.0913899999999999
2020-04-13 14:00:00,1.09301
2020-04-13 15:00:00,1.0922399999999999
2020-04-13 16:00:00,1.0910600000000001
2020-04-13 17:00:00,1.08999
2020-04-13 18:00:00,1.09054
2020-04-13 19:00:00,1.09168
2020-04-13 20:00:00,1.09199
2020-04-13 21:00:00,1.09219
2020-04-13 22:00:00,1.09169
2020-04-13 23:00:00,1.0912
2020-04-14 00:00:00,1.0905
2020-04-14 01:00:00,1.09148
2020-04-14 02:00:00,1.09198
2020-04-14 03:00:00,1.0923
2020-04-14 04:00:00,1.0937
2020-04-14 05:00:00,1.0947
2020-04-14 06:00:00,1.0946799999999999
2020-04-14 07:00:00,1.09435
2020-04-14 08:00:00,1.0938700000000001
2020-04-14 09:00:00,1.09287
2020-04-14 10:00:00,1.09315
2020-04-14 11:00:00,1.09228
2020-04-14 12:00:00,1.0946
2020-04-14 13:00:00,1.0943399999999999
2020-04-14 14:00:00,1.09637
2020-04-14 15:00:00,1.0970799999999998
2020-04-14 16:00:00,1.0960299999999998
2020-04-14 17:00:00,1.09686
2020-04-14 18:00:00,1.09699
2020-04-14 19:00:00,1.09654
2020-04-14 20:00:00,1.09836
2020-04-14 21:00:00,1.09809
2020-04-14 22:00:00,1.09856
2020-04-14 23:00:00,1.09798
2020-04-15 00:00:00,1.0982
2020-04-15 01:00:00,1.09836
2020-04-15 02:00:00,1.09833
2020-04-15 03:00:00,1.09859
2020-04-15 04:00:00,1.0986200000000002
2020-04-15 05:00:00,1.0981100000000001
2020-04-15 06:00:00,1.09771
2020-04-15 07:00:00,1.09751
2020-04-15 08:00:00,1.0963200000000002
2020-04-15 09:00:00,1.0958299999999999
2020-04-15 10:00:00,1.09296
2020-04-15 11:00:00,1.09322
2020-04-15 12:00:00,1.09341
2020-04-15 13:00:00,1.09076
2020-04-15 14:00:00,1.09138
2020-04-15 15:00:00,1.0860299999999998
2020-04-15 16:00:00,1.08697
2020-04-15 17:00:00,1.09041
2020-04-15 18:00:00,1.09079
2020-04-15 19:00:00,1.09169
2020-04-15 20:00:00,1.0917700000000001
2020-04-15 21:00:00,1.09217
2020-04-15 22:00:00,1.09133
2020-04-15 23:00:00,1.09066
2020-04-16 00:00:00,1.09079
2020-04-16 01:00:00,1.09017
2020-04-16 02:00:00,1.09037
2020-04-16 03:00:00,1.0885799999999999
2020-04-16 04:00:00,1.0875299999999999
2020-04-16 05:00:00,1.08837
2020-04-16 06:00:00,1.08736
2020-04-16 07:00:00,1.0879
2020-04-16 08:00:00,1.08844
2020-04-16 09:00:00,1.08843
2020-04-16 10:00:00,1.08728
2020-04-16 11:00:00,1.08877
2020-04-16 12:00:00,1.08686
2020-04-16 13:00:00,1.0879
2020-04-16 14:00:00,1.08819
2020-04-16 15:00:00,1.08892
2020-04-16 16:00:00,1.0878700000000001
2020-04-16 17:00:00,1.08502
2020-04-16 18:00:00,1.08407
2020-04-16 19:00:00,1.08334
2020-04-16 20:00:00,1.08409
2020-04-16 21:00:00,1.0844799999999999
2020-04-16 22:00:00,1.0846
2020-04-16 23:00:00,1.08386
2020-04-17 00:00:00,1.08604
2020-04-17 01:00:00,1.08607
2020-04-17 02:00:00,1.08585
2020-04-17 03:00:00,1.08627
2020-04-17 04:00:00,1.0873
2020-04-17 05:00:00,1.0872700000000002
2020-04-17 06:00:00,1.08666
2020-04-17 07:00:00,1.08705
2020-04-17 08:00:00,1.08656
2020-04-17 09:00:00,1.0853899999999999
2020-04-17 10:00:00,1.08286
2020-04-17 11:00:00,1.08291
2020-04-17 12:00:00,1.08194
2020-04-17 13:00:00,1.08358
2020-04-17 14:00:00,1.08481
2020-04-17 15:00:00,1.08643
2020-04-17 16:00:00,1.08859
2020-04-17 17:00:00,1.08905
2020-04-17 18:00:00,1.0883
2020-04-17 19:00:00,1.0866799999999999
2020-04-17 20:00:00,1.08759
2020-04-17 21:00:00,1.0868200000000001
2020-04-17 22:00:00,1.08689
2020-04-17 23:00:00,1.0873899999999999
2020-04-20 00:00:00,1.0872
2020-04-20 01:00:00,1.08674
2020-04-20 02:00:00,1.08635
2020-04-20 03:00:00,1.08605
2020-04-20 04:00:00,1.08641
2020-04-20 05:00:00,1.0862
2020-04-20 06:00:00,1.08609
2020-04-20 07:00:00,1.0870799999999998
2020-04-20 08:00:00,1.0855299999999999
2020-04-20 09:00:00,1.08554
2020-04-20 10:00:00,1.08683
2020-04-20 11:00:00,1.08788
2020-04-20 12:00:00,1.08822
2020-04-20 13:00:00,1.0863399999999999
2020-04-20 14:00:00,1.08561
2020-04-20 15:00:00,1.08626
2020-04-20 16:00:00,1.08644
2020-04-20 17:00:00,1.08807
2020-04-20 18:00:00,1.08724
2020-04-20 19:00:00,1.08701
2020-04-20 20:00:00,1.08685
2020-04-20 21:00:00,1.0861
2020-04-20 22:00:00,1.08566
2020-04-20 23:00:00,1.08607
2020-04-21 00:00:00,1.08686
2020-04-21 01:00:00,1.0864200000000002
2020-04-21 02:00:00,1.08636
2020-04-21 03:00:00,1.08559
2020-04-21 04:00:00,1.0846
2020-04-21 05:00:00,1.0830799999999998
2020-04-21 06:00:00,1.08374
2020-04-21 07:00:00,1.08328
2020-04-21 08:00:00,1.0841399999999999
2020-04-21 09:00:00,1.08391
2020-04-21 10:00:00,1.0830600000000001
2020-04-21 11:00:00,1.08365
2020-04-21 12:00:00,1.08323
2020-04-21 13:00:00,1.08323
2020-04-21 14:00:00,1.08323
2020-04-21 15:00:00,1.0829
2020-04-21 16:00:00,1.0868799999999998
2020-04-21 17:00:00,1.08594
2020-04-21 18:00:00,1.08535
2020-04-21 19:00:00,1.08441
2020-04-21 20:00:00,1.08445
2020-04-21 21:00:00,1.0852899999999999
2020-04-21 22:00:00,1.08592
2020-04-21 23:00:00,1.08564
2020-04-22 00:00:00,1.08556
2020-04-22 01:00:00,1.08532
2020-04-22 02:00:00,1.08562
2020-04-22 03:00:00,1.08548
2020-04-22 04:00:00,1.08491
2020-04-22 05:00:00,1.08521
2020-04-22 06:00:00,1.08505
2020-04-22 07:00:00,1.0846200000000001
2020-04-22 08:00:00,1.08552
2020-04-22 09:00:00,1.0859
2020-04-22 10:00:00,1.08554
2020-04-22 11:00:00,1.08596
2020-04-22 12:00:00,1.086
2020-04-22 13:00:00,1.08705
2020-04-22 14:00:00,1.08762
2020-04-22 15:00:00,1.08685
2020-04-22 16:00:00,1.08515
2020-04-22 17:00:00,1.08291
2020-04-22 18:00:00,1.0829
2020-04-22 19:00:00,1.08154
2020-04-22 20:00:00,1.08141
2020-04-22 21:00:00,1.08197
2020-04-22 22:00:00,1.0818
2020-04-22 23:00:00,1.08229
2020-04-23 00:00:00,1.08225
2020-04-23 01:00:00,1.0823
2020-04-23 02:00:00,1.08061
2020-04-23 03:00:00,1.0810899999999999
2020-04-23 04:00:00,1.08179
2020-04-23 05:00:00,1.08111
2020-04-23 06:00:00,1.08092
2020-04-23 07:00:00,1.08155
2020-04-23 08:00:00,1.08292
2020-04-23 09:00:00,1.08165
2020-04-23 10:00:00,1.07962
2020-04-23 11:00:00,1.07961
2020-04-23 12:00:00,1.07734
2020-04-23 13:00:00,1.07752
2020-04-23 14:00:00,1.07651
2020-04-23 15:00:00,1.07883
2020-04-23 16:00:00,1.07938
2020-04-23 17:00:00,1.08276
2020-04-23 18:00:00,1.08135
2020-04-23 19:00:00,1.08136
2020-04-23 20:00:00,1.0765200000000001
2020-04-23 21:00:00,1.0785200000000001
2020-04-23 22:00:00,1.0782
2020-04-23 23:00:00,1.0776
2020-04-24 00:00:00,1.07771
2020-04-24 01:00:00,1.07798
2020-04-24 02:00:00,1.0774299999999999
2020-04-24 03:00:00,1.0766200000000001
2020-04-24 04:00:00,1.07663
2020-04-24 05:00:00,1.07712
2020-04-24 06:00:00,1.0771
2020-04-24 07:00:00,1.0771600000000001
2020-04-24 08:00:00,1.07628
2020-04-24 09:00:00,1.07378
2020-04-24 10:00:00,1.07405
2020-04-24 11:00:00,1.0755700000000001
2020-04-24 12:00:00,1.07653
2020-04-24 13:00:00,1.0785
2020-04-24 14:00:00,1.07933
2020-04-24 15:00:00,1.08028
2020-04-24 16:00:00,1.07964
2020-04-24 17:00:00,1.08135
2020-04-24 18:00:00,1.07969
2020-04-24 19:00:00,1.0788
2020-04-24 20:00:00,1.0794
2020-04-24 21:00:00,1.07975
2020-04-24 22:00:00,1.0810799999999998
2020-04-24 23:00:00,1.08244
2020-04-27 00:00:00,1.08215
2020-04-27 01:00:00,1.08169
2020-04-27 02:00:00,1.08209
2020-04-27 03:00:00,1.0818
2020-04-27 04:00:00,1.0825200000000001
2020-04-27 05:00:00,1.08226
2020-04-27 06:00:00,1.08317
2020-04-27 07:00:00,1.0838299999999998
2020-04-27 08:00:00,1.08465
2020-04-27 09:00:00,1.0846
2020-04-27 10:00:00,1.08416
2020-04-27 11:00:00,1.0849799999999998
2020-04-27 12:00:00,1.08464
2020-04-27 13:00:00,1.0851899999999999
2020-04-27 14:00:00,1.08546
2020-04-27 15:00:00,1.0850899999999999
2020-04-27 16:00:00,1.08471
2020-04-27 17:00:00,1.0840299999999998
2020-04-27 18:00:00,1.08284
2020-04-27 19:00:00,1.08212
2020-04-27 20:00:00,1.08291
2020-04-27 21:00:00,1.0832
2020-04-27 22:00:00,1.08291
2020-04-27 23:00:00,1.0828
2020-04-28 00:00:00,1.08294
2020-04-28 01:00:00,1.08286
2020-04-28 02:00:00,1.08243
2020-04-28 03:00:00,1.0832899999999999
2020-04-28 04:00:00,1.08244
2020-04-28 05:00:00,1.0827200000000001
2020-04-28 06:00:00,1.0824200000000002
2020-04-28 07:00:00,1.08216
2020-04-28 08:00:00,1.08251
2020-04-28 09:00:00,1.08132
2020-04-28 10:00:00,1.08391
2020-04-28 11:00:00,1.08502
2020-04-28 12:00:00,1.08759
2020-04-28 13:00:00,1.08822
2020-04-28 14:00:00,1.08861
2020-04-28 15:00:00,1.08702
2020-04-28 16:00:00,1.08435
2020-04-28 17:00:00,1.08324
2020-04-28 18:00:00,1.08361
2020-04-28 19:00:00,1.08315
2020-04-28 20:00:00,1.08355
2020-04-28 21:00:00,1.08355
2020-04-28 22:00:00,1.0832600000000001
2020-04-28 23:00:00,1.08182
2020-04-29 00:00:00,1.0821100000000001
2020-04-29 01:00:00,1.08253
2020-04-29 02:00:00,1.08324
2020-04-29 03:00:00,1.0841399999999999
2020-04-29 04:00:00,1.0846
2020-04-29 05:00:00,1.0850799999999998
2020-04-29 06:00:00,1.08466
2020-04-29 07:00:00,1.0849600000000001
2020-04-29 08:00:00,1.0855
2020-04-29 09:00:00,1.0851
2020-04-29 10:00:00,1.087
2020-04-29 11:00:00,1.0866
2020-04-29 12:00:00,1.08556
2020-04-29 13:00:00,1.08505
2020-04-29 14:00:00,1.084230
2020-04-29 15:00:00,1.085710
2020-04-29 16:00:00,1.086390
2020-04-29 17:00:00,1.085160
2020-04-29 18:00:00,1.085230
2020-04-29 19:00:00,1.084760
2020-04-29 20:00:00,1.086380
2020-04-29 21:00:00,1.087160
2020-04-29 22:00:00,1.087510
2020-04-29 23:00:00,1.087280
2020-04-30 00:00:00,1.087370
2020-04-30 01:00:00,1.087480
2020-04-30 02:00:00,1.087710
2020-04-30 03:00:00,1.085890
2020-04-30 04:00:00,1.086720
2020-04-30 05:00:00,1.086200
2020-04-30 06:00:00,1.086300
2020-04-30 07:00:00,1.085970
2020-04-30 08:00:00,1.086390
2020-04-30 09:00:00,1.088080
2020-04-30 10:00:00,1.088370
2020-04-30 11:00:00,1.088560
2020-04-30 12:00:00,1.086150
2020-04-30 13:00:00,1.087540
2020-04-30 14:00:00,1.086750
2020-04-30 15:00:00,1.087600
2020-04-30 16:00:00,1.085890
2020-04-30 17:00:00,1.095340
2020-04-30 18:00:00,1.093340
2020-04-30 19:00:00,1.093700
2020-04-30 20:00:00,1.094690
2020-04-30 21:00:00,1.095190
2020-04-30 22:00:00,1.095600
2020-04-30 23:00:00,1.095070
2020-05-01 00:00:00,1.095070
2020-05-01 01:00:00,1.094290
2020-05-01 02:00:00,1.094470
2020-05-01 03:00:00,1.094560
2020-05-01 04:00:00,1.094190
2020-05-01 05:00:00,1.094460
2020-05-01 06:00:00,1.094500
2020-05-01 07:00:00,1.094910
2020-05-01 08:00:00,1.095180
2020-05-01 09:00:00,1.095980
2020-05-01 10:00:00,1.096450
2020-05-01 11:00:00,1.097610
2020-05-01 12:00:00,1.098160
2020-05-01 13:00:00,1.098130
2020-05-01 14:00:00,1.097280
2020-05-01 15:00:00,1.098450
