time,open,high,low,close,Volume,Volume MA
1461245400,210.12,210.25,208.65,208.97,85695041,88651234.05
1461331800,208.55,209.29,207.91,208.97,99251724,89395777.6
1461591000,208.26,208.66,207.54,208.61,66166494,89583693.05
1461677400,209.04,209.52,208.36,208.9192,75864174,88730758.6
1461763800,208.47,209.81,208.05,209.35,77329437,88278964.95
1461850200,208.46,209.76,206.96,207.4475,97216169,88410567.9
1461936600,206.72,207.13,205.03,206.3308,142424137,89810600.85
1462195800,206.92,208.18,206.41,207.97,62188015,89745153.15
1462282200,206.52,206.8,205.28,206.1592,106422142,90083152.35
1462368600,204.99,205.85,204.42,205.01,92243810,90103354.8
1462455000,205.56,205.98,204.47,204.97,67619222,87791364.05
1462541400,204.06,205.77,203.88,205.72,89315004,87505084.35
1462800600,205.57,206.4,205.36,205.8892,74374922,87035956.15
1462887000,206.72,208.5,206.64,208.45,77472207,85142038.15
1462973400,207.91,208.54,206.5,206.5,81726989,84411565.95
1463059800,207.29,207.4899,205.37,206.56,89586308,85630237.2
1463146200,206.21,206.86,204.38,204.76,96474630,86665887.95
1463405400,204.96,207.34,204.89,206.78,77486827,86413681.3
1463491800,206.46,206.8,204.23,204.8508,114924940,87744125.3
1463578200,204.44,206.3,203.63,204.91,123493379,89863778.55
1463664600,204.06,204.54,202.78,204.2,115430507,91350551.85
1463751000,204.92,206.1,204.86,205.49,104990408,91637486.05
1464010200,205.51,205.84,204.985,205.21,58682576,91263290.15
1464096600,206.17,208.24,206.14,207.87,93537808,92146971.85
1464183000,208.67,209.77,207.8691,209.28,79221525,92241576.25
1464269400,209.44,209.71,208.97,209.34,55280699,90144802.75
1464355800,209.53,210.25,209.47,210.24,64211214,86234156.6
1464701400,210.56,210.69,209.18,209.84,109879380,88618724.85
1464787800,209.12,210.48,208.89,210.27,69936215,86794428.5
1464874200,209.8,210.93,209.2399,210.91,63044749,85334475.45
1464960600,210.25,210.69,208.86,210.28,101757126,87041370.65
1465219800,210.7,211.77,210.51,211.35,64887045,85819972.7
1465306200,211.525,212.34,211.5,211.68,60974761,85149964.65
1465392600,211.84,212.52,211.6899,212.37,66170920,84584900.3
1465479000,211.51,212.22,211.19,212.08,73786869,84187894.3
1465565400,210.46,210.86,209.43,210.07,113829158,85400036.8
1465824600,209.36,210.37,208.35,208.4492,117751153,86463862.95
1465911000,208,208.74,206.9199,208.04,125059286,88842485.9
1465997400,208.54,209.36,207.53,207.75,109124496,88552463.7
1466083800,206.73,208.57,205.59,208.37,149533065,89854448
1466170200,207.17,207.2,205.75,206.52,117055748,89935710.05
1466429400,208.82,209.61,207.75,207.85,82789603,88825669.8
1466515800,208.3,208.92,207.78,208.44,72461663,89514624.15
1466602200,208.65,209.5,207.93,208.1,95560471,89615757.3
1466688600,209.81,210.87,209.27,210.81,102731356,90791248.85
1466775000,203.63,206.905,202.72,203.13,333444400,104699433.9
1467034200,201.59,201.6,198.65,199.6,248988660,113938306.2
1467120600,201.48,203.23,201.12,203.1997,159382399,116413457.15
1467207000,204.84,206.93,204.72,206.66,137328614,119783077.1
1467293400,207.21,209.54,206.56,209.475,165021948,124881937.05
1467379800,209.36,210.49,209.29,209.9208,106055333,125096847.4
1467725400,208.95,209.08,207.71,208.41,109803713,127342680.8
1467811800,207.83,209.8,207.06,209.66,96021491,129095017.3
1467898200,209.87,210.6495,208.63,209.526,85593827,130066162.65
1467984600,211.05,212.94,210.7785,212.65,133970972,133075367.8
1468243800,213.19,214.07,212.95,213.4,73633937,131065606.75
1468330200,214.53,215.3,213.4308,214.95,101275629,130241830.55
1468416600,215.44,215.45,214.35,214.92,87324129,128355072.7
1468503000,216.4,216.67,215.66,216.12,91230870,127460391.4
1468589400,216.78,217.0125,215.308,215.83,107155401,125341508.2
1468848600,215.97,216.6,215.67,216.4092,58725918,122425016.7
1468935000,215.92,216.23,215.63,216.19,54345728,121002822.95
1469021400,216.75,217.37,216.24,217.085,58159457,120287712.65
1469107800,216.96,217.22,215.75,216.265,67777310,118898554.6
1469194200,216.41,217.3,216.1,217.24,62787477,116901360.65
1469453400,217,217.06,215.97,216.65,55873147,103022798
1469539800,216.53,217.17,215.76,216.75,70080493,94077389.65
1469626200,217.19,217.27,215.62,216.52,84083893,90312464.35
1469712600,216.29,217.11,215.75,216.77,65035718,86697819.55
1469799000,216.46,217.54,216.13,217.12,79519436,82422693.95
1470058200,217.19,217.65,216.405,216.94,73311422,80785498.4
1470144600,216.65,216.83,214.57,215.5492,92295506,79910088.05
1470231000,215.48,216.245,215.13,216.18,53993626,77808694.8
1470317400,216.31,216.78,214.25,216.4097,46585528,75858279.85
1470403800,217.21,218.23,217.07,218.18,71892161,72754339.3
1470663000,218.4,218.52,217.74,218.05,39906479,71067966.4
1470749400,218.13,218.76,217.8,218.18,51251728,68566771.35
1470835800,218.31,218.4038,217.23,217.64,57941092,67097619.5
1470922200,218.26,218.94,217.95,218.65,72504270,66161289.5
1471008600,218.29,218.71,217.99,218.46,61313544,63869196.65
1471267800,218.89,219.5,218.88,219.09,49813482,63423574.85
1471354200,218.6,218.68,217.96,217.96,53213621,63366969.5
1471440600,218,218.53,217.02,218.37,75134339,64215713.6
1471527000,218.34,218.9,218.21,218.86,52989266,63476311.4
1471613400,218.31,218.75,217.74,218.54,75443004,64109087.75
1471872600,218.26,218.8,217.83,218.53,61368766,64383868.7
1471959000,219.25,219.6,218.9,218.97,53399159,63549802
1472045400,218.8,218.91,217.36,217.85,71728949,62932054.8
1472131800,217.4,218.19,217.22,217.7,69224776,63141507.7
1472218200,217.92,219.12,216.25,217.29,122506348,65290853.3
1472477400,217.44,218.665,217.4,218.3608,70502167,65150390.55
1472563800,218.26,218.59,217.35,218,58114543,63441342.4
1472650200,217.61,217.75,216.465,217.38,85269453,65005133.75
1472736600,217.37,217.73,216.03,217.39,97844207,67568067.7
1472823000,218.39,218.87,217.7,218.37,79293856,67938152.45
1473168600,218.7,219.12,217.86,219.0308,56702089,68777932.95
1473255000,218.84,219.22,218.3,219.01,76554855,70043089.3
1473341400,218.62,218.94,218.15,218.51,74102880,70851178.7
1473427800,216.97,217.03,213.25,213.28,221589073,78305418.85
1473687000,212.39,216.81,212.31,216.34,168110913,83645287.3
1473773400,214.84,215.1499,212.5,213.23,182828839,90296055.15
1473859800,213.29,214.7,212.5,213.15,134185491,94344648.65
1473946200,212.96,215.73,212.75,215.28,145736123,97874737.85
1474032600,213.48,213.69,212.57,213.37,155236354,102987092.25
1474291800,214.13,214.88,213.03,213.41,80250490,103227466.55
1474378200,214.41,214.59,213.38,213.42,69665279,103642292.2
1474464600,214.24,216.03,213.44,215.82,110284425,106486555.5
1474551000,217,217.53,216.71,217.18,76678713,106734043.7
1474637400,216.72,216.88,215.88,215.99,73630921,106954350.95
1474896600,215.02,215.23,214.01,214.24,89827305,105320398.8
1474983000,214.05,215.68,213.62,215.57,78494829,105720031.9
1475069400,215.83,216.82,214.71,216.64,87411015,107184855.5
1475155800,216.4,216.87,214.04,214.68,128070615,109324913.6
1475242200,215.65,217.12,215.36,216.3,117202914,110292848.95
1475501400,215.82,216.04,215.04,215.78,83512057,110503759
1475587800,215.91,216.17,213.99,214.68,119948052,113666057.15
1475674200,215.41,216.13,215.33,215.63,72815963,113479112.55
1475760600,215.37,216.04,214.735,215.78,62927376,112920337.35
1475847000,216.1,216.3,214.19,215.04,89788255,106330296.45
1476106200,216.155,216.7,215.985,216.16,51855023,100517501.95
1476192600,215.66,215.74,212.58,213.43,130367373,97894428.65
1476279000,213.59,214.32,213.01,213.71,73866117,94878459.95
1476365400,212.16,213.59,211.21,213.01,101356960,92659501.8
1476451800,214.15,214.69,213.03,213.12,93346237,89564995.95
1476711000,213.09,213.39,212.17,212.38,58275674,88466255.15
1476797400,214.24,214.31,213.27,213.71,76869656,88826474
1476883800,214.02,214.64,213.6,214.28,66519224,86638213.95
1476970200,213.87,214.53,213.11,213.88,73639830,86486269.8
1477056600,212.96,214.08,212.76,213.98,89089092,87259178.35
1477315800,215,215.32,214.48,214.89,60146592,85775142.7
1477402200,214.68,214.98,213.98,214.17,66542329,85177517.7
1477488600,213.21,214.42,212.93,213.74,75705478,84592240.85
1477575000,214.58,214.62,213.08,213.17,77220213,82049720.75
1477661400,213.14,213.93,211.71,212.54,140623183,83220734.2
1477920600,212.93,213.19,212.36,212.55,61272507,82108756.7
1478007000,212.93,212.99,209.6,211.01,122781818,82250445
1478093400,210.65,211.1,209.23,209.74,103330806,83776187.15
1478179800,209.99,210.24,208.46,208.78,88939346,85076785.65
1478266200,208.91,209.89,208.38,208.55,109122059,86043475.85
1478529000,211.45,213.19,211.3,213.15,109794861,88940467.75
1478615400,212.69,214.77,212.38,214.11,106772138,87760706
1478701800,212.37,217.1,212.34,216.3792,258428972,96988848.75
1478788200,217.3,218.31,215.22,216.92,172113313,100526666.4
1478874600,216.08,216.7,215.32,216.42,100552732,100886991.15
1479133800,217.03,217.27,215.72,216.59,94579982,102702206.55
1479220200,217.04,218.28,216.8,218.28,91652580,103441352.75
1479306600,217.56,218.14,217.42,217.87,65617697,103396276.4
1479393000,218.05,219.06,217.92,218.99,69797191,103204144.45
1479479400,219.07,219.27,218.29,218.5,86265751,103062977.4
1479738600,219.17,220.18,219,220.15,72402638,103675779.7
1479825000,220.51,220.79,219.73,220.58,67428957,103720111.1
1479911400,219.98,220.76,219.75,220.7,56620237,102765849.05
1480084200,221.1,221.56,221.01,221.52,37872255,100798451.15
1480343400,221.16,221.48,220.36,220.48,76572511,97595917.55
1480429800,220.52,221.44,220.17,220.91,69886690,98026626.7
1480516200,221.63,221.82,220.31,220.38,113291793,97552125.45
1480602600,220.73,220.73,219.15,219.57,79040487,96337609.5
1480689000,219.67,220.25,219.26,219.68,74840347,95632659.55
1480948200,220.65,221.4,220.42,221,67837821,93568447.65
1481034600,221.22,221.7441,220.662,221.7,59877377,91072573.45
1481121000,221.52,224.67,221.38,224.6,110738050,91270869.05
1481207400,224.57,225.7,224.26,225.15,99714387,83335139.8
1481293800,225.41,226.53,225.37,226.51,88005766,79129762.45
1481553000,226.4,226.96,225.76,226.25,102016125,79202932.1
1481639400,227.02,228.34,227,227.76,110477485,79997807.25
1481725800,227.41,228.23,225.365,225.88,142501812,82540268.85
1481812200,226.16,227.81,225.8904,226.81,124972554,85508011.7
1481898600,226.01,226.08,224.67,225.04,156420152,89839159.75
1482157800,225.25,226.02,225.08,225.53,90341147,90042929.55
1482244200,226.15,226.57,225.88,226.4,89838810,90914738.15
1482330600,226.25,226.45,225.77,225.77,67909039,90938742.25
1482417000,225.6,225.74,224.92,225.38,56219071,90918683.95
1482503400,225.43,225.72,225.21,225.71,36697822,90859962.3
1482849000,226.02,226.73,226,226.27,42672487,89164961.1
1482935400,226.57,226.59,224.27,224.4,64095014,88875377.3
1483021800,224.48,224.89,223.84,224.35,48696080,85645591.65
1483108200,224.73,224.83,222.73,223.53,108998328,87143483.7
1483453800,225.04,225.83,223.8837,225.24,91366522,87969792.45
1483540200,225.62,226.75,225.61,226.58,78744433,88515123.05
1483626600,226.27,226.58,225.48,226.4,78379012,89440204.8
1483713000,226.53,227.75,225.9,227.21,71559922,87481298.4
1483972200,226.91,227.0701,226.4163,226.46,46939676,84842562.85
1484058600,226.48,227.45,226.01,226.46,63771939,83630871.5
1484145000,226.36,227.1,225.59,227.1,74650016,82262566.05
1484231400,226.5,226.75,224.955,226.53,72113181,80344350.85
1484317800,226.73,227.4,226.69,227.05,62717865,76355153.5
1484663400,226.31,226.78,225.8,226.25,61240814,73168566.5
1484749800,226.535,226.8,225.9,226.75,54793302,68087224
1484836200,226.84,227,225.41,225.91,66608787,66900606
1484922600,226.7,227.31,225.9719,226.74,129168623,68867096.65
1485181800,226.35,226.805,225.27,226.15,75061645,69224726.95
1485268200,226.4,228.08,226.27,227.6,95555295,71191538.15
1485354600,228.7,229.57,228.51,229.57,84437712,73578532.65
1485441000,229.4,229.71,229.01,229.33,59970719,74443444.25
1485527400,229.42,229.59,228.76,228.97,59711118,74224249.45
1485786600,228.17,228.2,226.41,227.55,79737252,75776308.05
1485873000,226.98,227.6,226.32,227.53,75880805,74120431.9
1485959400,228.255,228.59,226.94,227.62,79117651,73507988.35
1486045800,227.2,228.1,226.82,227.77,69657560,73053644.7
1486132200,228.82,229.55,228.46,229.34,80563168,73162852.5
1486391400,228.87,229.326,228.54,228.93,57790108,72474361.8
1486477800,229.38,229.6556,228.72,228.94,57931151,73023935.55
1486564200,228.61,229.39,228.31,229.24,51566218,72413649.5
1486650600,229.56,230.95,229.52,230.6,65955245,71978910.95
1486737000,231,231.77,230.6216,231.51,66015892,71674046.5
1486996200,232.08,233.07,232.05,232.77,55182050,71297255.75
1487082600,232.56,233.71,232.16,233.7,71108983,71790664.2
1487169000,233.45,235.14,233.39,234.92,86785826,73390290.4
1487255400,234.96,235.155,233.85,234.72,84722437,74295972.9
1487341800,233.95,235.09,233.93,235.09,77204104,71697746.95
1487687400,235.52,236.69,235.51,236.49,88946051,72391967.25
1487773800,236.02,236.54,235.83,236.28,62115185,70719961.75
1487860200,236.88,236.9,235.56,236.44,74615902,70228871.25
1487946600,235.46,236.7932,235.41,236.74,82381612,71349415.9
1488205800,236.64,237.31,236.35,237.11,56515440,71189632
1488292200,236.67,236.95,236.015,236.47,96961938,72050866.3
1488378600,238.39,240.32,238.37,239.78,149158170,75714734.55
1488465000,239.56,239.57,238.21,238.27,70245978,75271150.9
1488551400,238.17,238.61,237.73,238.42,81974300,75886987.9
1488810600,237.5,238.12,237.01,237.71,55391533,74628406.15
1488897000,237.36,237.77,236.76,237,65103737,74994087.6
1488983400,237.34,237.64,236.4,236.56,78168795,76005969.8
1489069800,236.7,237.24,235.74,236.86,90683918,77961854.8
1489156200,237.97,238.02,236.59,237.69,81991652,78763675.15
1489411800,237.62,237.86,237.24,237.81,57256824,78325721.75
1489498200,237.18,237.24,236.19,236.9,59880778,78560658.15
1489584600,237.56,239.44,237.29,238.95,96081750,79809296.5
1489671000,239.11,239.2,238.1,238.48,78343951,79387202.75
1489757400,237.75,237.97,237.03,237.03,89002111,79601186.45
1490016600,237.03,237.36,236.32,236.77,52536979,78367830.2
1490103000,237.47,237.61,233.58,233.73,131809275,80510991.4
1490189400,233.77,234.61,233.05,234.28,97569204,82283692.35
1490275800,234,235.34,233.6,234.03,100410277,83573411.1
1490362200,234.38,235.04,232.96,233.86,112504853,85079573.15
1490621400,231.93,233.92,231.61,233.62,87454452,86626523.75
1490707800,233.27,235.81,233.14,235.32,93483915,86452622.6
1490794200,234.99,235.81,234.725,235.54,60786374,82034032.8
1490880600,235.47,236.52,235.27,236.29,56737890,81358628.4
1490967000,235.9,236.51,235.68,235.74,73733094,80946568.1
1491226200,235.8,236.03,233.91,235.33,85546486,82454315.75
1491312600,235,235.58,234.555,235.48,56466195,82022438.65
1491399000,236.26,237.39,234.54,234.78,108800604,83554029.1
1491485400,234.94,236.04,234.425,235.44,69135757,82476621.05
1491571800,235.15,236,234.64,235.2,74412311,82097654
1491831000,235.36,236.255,234.73,235.34,67615302,82615577.9
1491917400,234.9,235.18,233.34,235.06,88045276,84023802.8
1492003800,234.74,234.96,233.77,234.03,81864436,83312937.1
1492090200,233.64,234.49,232.51,232.51,92880394,84039759.25
1492435800,233.11,234.57,232.88,234.57,68405367,83009922.05
1492522200,233.72,234.49,233.08,233.87,83225821,84544364.15
1492608600,234.52,234.95,233.18,233.44,68699868,81388893.8
1492695000,234.15,235.845,233.78,235.34,92572186,81139042.9
1492781400,235.25,235.31,234.13,234.59,110389847,81638021.4
1493040600,237.18,237.41,236.61,237.17,119209877,81973272.6
1493127000,237.91,238.95,237.81,238.55,75050935,81353096.75
1493213400,238.51,239.53,238.35,238.4,84702455,80914023.75
1493299800,238.77,238.95,237.98,238.6,57410326,80745221.35
1493386200,238.9,238.93,237.93,238.08,63532845,81084969.1
1493645400,238.68,239.17,238.195,238.68,66882521,80742440.45
1493731800,238.84,238.98,238.3,238.77,57375732,79333902.75
1493818200,238.29,238.8775,237.7,238.48,73137731,80167479.55
1493904600,238.83,238.9225,237.78,238.76,61462732,77800585.95
1493991000,239.19,239.72,238.68,239.7,62001269,77443861.55
1494250200,239.75,239.92,239.17,239.66,48385730,76142532.5
1494336600,239.96,240.19,239.04,239.44,51363200,75329927.4
1494423000,239.39,239.87,239.15,239.87,54293799,73642353.55
1494509400,239.35,239.57,238.13,239.38,62358346,72667049.05
1494595800,239.09,239.4273,238.67,238.98,53912730,70718665.85
1494855000,239.47,240.44,239.45,240.3,61918937,70394344.35
1494941400,240.64,240.67,239.63,240.08,51241791,68795142.85
1495027800,238.1,238.64,235.75,235.82,172174107,73968854.8
1495114200,235.73,237.75,235.43,236.77,107047656,74692628.3
1495200600,237.33,239.08,237.27,238.31,115011373,74923704.6
1495459800,238.9,239.71,238.82,239.52,61010602,72013740.85
1495546200,239.95,240.24,239.51,240.05,48341683,70678278.25
1495632600,240.32,240.73,239.93,240.61,49181099,68902210.45
1495719000,241.2,242.08,240.96,241.76,64071661,69235277.2
1495805400,241.54,241.9,241.45,241.71,46629905,68390130.2
1496151000,241.34,241.79,241.16,241.5,35201897,66806099
1496237400,241.84,241.88,240.64,241.44,91796016,68527113.2
1496323800,241.97,243.38,241.64,243.36,68962024,68318327.85
1496410200,243.42,244.35,243.08,244.17,88666128,69678497.65
1496669400,243.97,244.3,243.76,243.99,44698825,68813375.45
1496755800,243.34,243.98,243.12,243.21,50375430,68912860.45
1496842200,243.6,243.92,242.83,243.66,54144311,69051916
1496928600,243.77,244.33,243.17,243.78,65950691,69634760.6
1497015000,244.09,245.01,241.95,243.41,132256362,73129661.4
1497274200,243.13,243.42,242.38,243.36,86108102,74739430
1497360600,243.98,244.61,243.5799,244.55,60066953,74646830.8
1497447000,244.86,244.87,243.29,244.24,78602311,76014856.8
1497533400,242.68,243.91,242.36,243.77,66464888,70729395.85
1497619800,242.77,242.83,241.6337,242.64,84553097,69604667.9
1497879000,243.59,244.73,243.48,244.66,65123802,67110289.35
1497965400,244.25,244.26,242.99,243.01,56906368,66905077.65
1498051800,243.42,243.59,242.41,242.95,55977569,67286871.95
1498138200,242.96,243.53,242.64,242.84,44148059,67035219.95
1498224600,242.91,243.51,242.47,243.13,66986801,67180976.95
1498483800,243.9,244.38,243.045,243.29,56700477,67684505.55
1498570200,243.04,243.38,241.31,241.33,82247666,70036794
1498656600,242.5,243.715,242.23,243.49,70042599,68949123.15
1498743000,243.66,243.72,239.955,241.35,106949719,70848507.9
1498829400,242.28,242.71,241.575,241.8,86820694,70756236.2
1499088600,242.88,243.38,242.21,242.21,39153806,70478985.25
1499261400,242.63,243.01,241.7,242.77,54427596,70681593.55
1499347800,241.89,242.03,240.34,240.55,66115317,71280143.85
1499434200,241.21,242.28,240.5645,242.11,57972268,70881222.7
1499693400,241.95,242.8,241.76,242.37,36663274,66101568.3
1499779800,242.16,242.55,240.85,242.19,50354614,64313893.9
1499866200,243.3,244.2,243.3,244.01,59610405,64291066.5
1499952600,244.02,244.55,243.76,244.42,39471637,62334532.8
1500039000,244.43,245.97,244.31,245.56,60262692,62024423
1500298200,245.47,245.91,245.33,245.53,33531917,59473364
1500384600,245.06,245.72,244.67,245.66,42742498,58354298.8
1500471000,246.02,247,246.01,246.99,51034260,58060693.4
1500557400,247.28,247.42,246.47,247.1,47135183,57618574.1
1500643800,246.44,246.91,246.18,246.88,88711019,59846722.1
1500903000,246.79,246.98,246.28,246.82,46622256,58828494.85
1500989400,247.68,247.8,247.16,247.42,54915591,58739250.55
1501075800,247.75,247.79,247.13,247.43,47575422,57005638.35
1501162200,247.96,248,245.68,247.2,70766568,57041836.8
1501248600,246.65,247.06,246.13,246.91,50088359,54198768.8
1501507800,247.37,247.48,246.53,246.77,65838659,53149667.05
1501594200,247.46,247.5,246.716,247.32,55050401,53944496.8
1501680600,247.47,247.6,246.37,247.44,47211216,53583677.8
1501767000,247.31,247.34,246.64,246.96,40855997,52320711.8
1501853400,247.52,247.79,246.97,247.41,60191838,52431690.3
1502112600,247.49,247.87,247.37,247.87,31995021,52198277.65
1502199000,247.51,248.91,246.83,247.26,61719353,52766514.6
1502285400,246.47,247.31,246.06,247.25,62632619,52917625.3
1502371800,246.29,246.44,243.7,243.76,120479470,56968016.95
1502458200,244.02,244.8,243.75,244.12,74869947,57698379.7
1502717400,245.59,246.79,245.55,246.54,73291919,59686379.8
1502803800,246.98,247,246.16,246.51,55242746,60311392.2
1502890200,247.11,247.57,246.45,246.94,56715544,60595456.4
1502976600,246.24,246.6,243.09,243.09,128490396,64663217.05
1503063000,242.9,244.189,242.2,242.71,136747986,67065065.4
1503322200,242.64,243.2,241.83,242.9,65469736,68007439.4
1503408600,243.57,245.62,243.55,245.44,63140101,68418664.9
1503495000,244.33,245.05,244.16,244.56,50203837,68550085.65
1503581400,245,245.18,243.75,243.99,50741671,67548840.8
1503667800,244.9,245.61,244.39,244.56,64445912,68266718.45
1503927000,245.17,245.2,244.09,244.57,40565606,67003065.8
1504013400,243.06,245.15,242.93,244.85,51135715,66807331.5
1504099800,244.83,246.32,244.62,246.01,62030805,67548310.95
1504186200,246.72,247.77,246.0473,247.49,103803880,70695705.1
1504272600,247.92,248.33,247.67,247.84,62006989,70786462.65
1504618200,247.26,247.52,244.95,246.06,91398777,73756650.45
1504704600,246.84,247.28,246.23,246.9,57916867,73566526.15
1504791000,247.25,247.27,246.4,246.87,58034730,73336631.7
1504877400,246.54,247.11,246.3,246.58,63832825,70504299.45
1505136600,248.04,249.3,248.02,249.21,71364848,70329044.5
1505223000,249.63,250.09,249.42,250.05,56896027,69509249.9
1505309400,249.72,250.21,249.59,250.17,59228002,69708512.7
1505395800,249.8,250.32,249.6,250.09,95446349,71645052.95
1505482200,248.69,249.29,248.57,249.19,95432382,69992152.25
1505741400,249.61,250.12,249.28,249.72,46235238,65466514.85
1505827800,250,250.07,249.6,249.97,47108148,64548435.45
1505914200,250.07,250.19,248.92,250.06,59574083,64370134.55
1506000600,249.88,249.98,249.185,249.39,48211398,64270512.6
1506087000,249.05,249.63,249.02,249.44,51214032,64294130.65
1506346200,249.15,249.5532,248.08,248.93,57064357,63925052.9
1506432600,249.42,249.7,248.805,249.08,54081959,64600870.55
1506519000,249.88,250.49,248.87,250.05,81001426,66094156.1
1506605400,249.73,250.44,249.63,250.35,44778841,65231557.9
1506691800,250.34,251.32,250.13,251.23,85578002,64320264
1506951000,251.49,252.32,251.2926,252.32,59022985,64171063.8
1507037400,252.46,252.89,252.23,252.86,66810169,62941633.4
1507123800,252.69,253.44,252.56,253.16,55953619,62843471
1507210200,253.54,254.68,253.196,254.66,63522757,63117872.35
1507296600,254.15,254.7008,253.85,254.37,80645998,63958531
1507555800,254.63,254.7,253.65,253.95,35803138,62180445.5
1507642200,254.6,255.05,253.98,254.62,43057363,61488512.3
1507728600,254.51,255.02,254.32,255.02,47674325,60910828.45
1507815000,254.66,255.06,254.365,254.64,47080269,58492524.45
1507901400,255.14,255.27,254.64,254.95,54800435,56460927.1
