time,open,high,low,close,Volume,Volume MA
1508160600,255.21,255.51,254.82,255.29,38521675,56075248.95
1508247000,255.23,255.52,254.98,255.47,31560964,55297889.75
1508333400,255.9,255.95,255.5,255.72,40888330,54363602.1
1508419800,254.83,255.83,254.35,255.79,61903788,55048221.6
1508506200,256.7,257.14,255.7744,257.11,89176377,56946338.85
1508765400,257.48,257.51,256.02,256.11,63915306,57288886.3
1508851800,256.6,256.83,256.15,256.56,66935910,57931583.85
1508938200,256.18,256.31,254,255.29,103715291,59067277.1
1509024600,255.99,256.3,255.48,255.62,69797972,60318233.65
1509111000,256.47,257.89,255.6254,257.71,85562544,60317460.75
1509370200,257.07,257.6,256.41,256.75,54285687,60080595.85
1509456600,257.18,257.44,256.805,257.15,60304781,59755326.45
1509543000,258.04,258.43,257.07,257.49,54202736,59667782.3
1509629400,257.41,257.75,256.19,257.59,56449535,59314121.2
1509715800,257.77,258.5,257.3,258.45,59589730,58261307.8
1509978600,258.3,259,258.22,258.85,49652598,58953780.8
1510065000,258.97,259.35,258.09,258.67,57502161,59676020.7
1510151400,258.47,259.22,258.15,259.11,50469579,59815783.4
1510237800,257.73,258.39,256.36,258.17,95085497,62216044.8
1510324200,257.73,258.2926,257.37,258.09,59984662,62475256.15
1510583400,257.31,258.59,257.27,258.33,50228648,63060604.8
1510669800,257.41,257.85,256.52,257.73,61315152,64548314.2
1510756200,256.62,257.22,255.63,256.44,80811525,66544473.95
1510842600,257.52,259.04,257.4748,258.62,67777027,66838135.9
1510929000,258.22,258.5882,257.77,257.86,75756833,66167158.7
1511188200,258.14,258.525,257.86,258.3,48075514,65375169.1
1511274600,259.18,260.2,259.18,259.99,69176799,65487213.55
1511361000,260,260.15,259.57,259.76,45033392,62553118.6
1511533800,260.32,260.48,260.16,260.36,27746365,60450538.25
1511793000,260.41,260.75,260,260.23,52274922,58786157.15
1511879400,260.76,262.9,260.655,262.87,98971719,61020458.75
1511965800,263.02,263.63,262.2,262.71,77512102,61880824.8
1512052200,263.76,266.05,263.67,265.01,127894389,65565407.45
1512138600,264.76,265.31,260.76,264.46,164390902,70962475.8
1512397800,266.31,266.8,264.08,264.14,94040560,72685017.3
1512484200,264.43,265.15,263.04,263.19,77994544,74102114.6
1512570600,262.87,263.73,262.71,263.24,75898566,75021934.85
1512657000,263.09,264.43,262.94,264.07,77218569,76359384.35
1512743400,264.99,265.52,264.72,265.51,76563873,75433303.15
1513002600,265.58,266.38,265.4793,266.31,83077533,76587946.7
1513089000,266.57,267.32,266.345,266.78,85195750,78336301.8
1513175400,267.06,267.56,266.65,266.75,102905409,80415814.65
1513261800,267.09,267.22,265.6,265.66,100666692,81408573
1513348200,265.45,267.04,265.39,266.51,144610290,85250236.15
1513607400,268.1,268.6,267.98,268.2,83676072,85646198.1
1513693800,268.48,268.53,267.09,267.17,82382876,87361566.2
1513780200,268.27,268.33,266.69,267.03,76751500,87740301.25
1513866600,267.74,268.385,267.3,267.58,67032339,88840248.6
1513953000,267.6,267.635,266.9,267.51,78720873,91388974
1514298600,267.05,267.4377,266.885,267.19,45244433,91037449.55
1514385000,267.38,267.73,267.01,267.32,57750986,88976412.9
1514471400,267.89,267.92,267.45,267.87,45116139,87356614.75
1514557800,268.53,268.55,266.64,266.86,96007424,85762266.5
1514903400,267.84,268.81,267.4,268.77,86655749,81875508.85
1514989800,268.96,270.64,268.96,270.47,90070416,81677001.65
1515076200,271.2,272.16,270.5447,271.61,80636408,81809094.85
1515162600,272.51,273.56,271.95,273.42,83523995,82190366.3
1515421800,273.31,274.1,272.98,273.92,57319192,81195397.45
1515508200,274.4,275.25,274.081,274.54,57253957,80229901.65
1515594600,273.68,274.42,272.92,274.12,69574318,79554740.9
1515681000,274.75,276.12,274.56,276.12,62361455,78413026.15
1515767400,276.42,278.11,276.0819,277.92,90816076,77808559.5
1516113000,279.35,280.09,276.18,276.97,106555142,78102982
1516199400,278.03,280.05,276.97,279.61,113258799,76535407.45
1516285800,279.48,279.96,278.58,279.14,100728006,77388004.15
1516372200,279.8,280.41,279.14,280.41,140920098,80314865.25
1516631400,280.17,282.69,280.11,282.69,91322408,81043410.65
1516717800,282.74,283.62,282.37,283.29,97084700,82546028.7
1516804200,284.02,284.7,281.84,283.18,134816117,85350790.9
1516890600,284.16,284.27,282.405,283.3,84587313,87317934.9
1516977000,284.25,286.6285,283.96,286.58,107743119,89817541.55
1517236200,285.93,286.43,284.5,284.68,90118337,92067651.45
1517322600,282.6,284.736,281.22,281.76,131796419,93857101.2
1517409000,282.73,283.3,280.68,281.9,118948131,95471720.3
1517495400,281.07,283.06,280.68,281.58,90102470,95473323
1517581800,280.08,280.23,275.41,275.45,173174790,100100242.1
1517841000,273.45,275.85,263.31,263.93,294681820,110658133.35
1517927400,259.94,269.7,258.7,269.13,355026780,125543512.75
1518013800,268.5,272.36,267.58,267.67,167376100,131049619.9
1518100200,268.01,268.17,257.59,257.63,246449505,139893379.25
1518186600,260.8,263.61,252.92,261.5,283565310,150953572
1518445800,263.83,267.01,261.6644,265.34,143735976,153599567
1518532200,263.97,266.62,263.31,266,81223640,152332991.9
1518618600,264.31,270,264.3,269.59,120735685,152706836.2
1518705000,271.57,273.04,268.77,273.03,111200286,153230450.2
1518791400,272.32,275.32,272.27,273.11,160420135,154205452.05
1519137000,272.03,273.67,270.5,271.4,86369662,153957814.75
1519223400,271.9,274.72,269.94,270.05,98883740,154047766.75
1519309800,271.1,273.05,269.64,270.4,110511290,152832525.4
1519396200,271.79,274.71,271.25,274.71,92766428,153241481.15
1519655400,275.93,278.01,275.26,277.9,86491406,152178895.5
1519741800,278.11,278.92,274.36,274.43,99099165,152627936.9
1519828200,275.68,276.19,271.29,271.65,121907767,152133504.3
1519914600,271.41,273.17,266,267.7,176855077,155028851.6
1520001000,265.8,269.72,264.82,269.08,139083217,157477888.95
1520260200,267.73,272.89,267.61,272.19,97307387,153684518.8
1520346600,273.3,273.39,271.18,272.88,79213163,142911085.95
1520433000,270.42,273.18,270.2,272.78,87063502,129512922.05
1520519400,273.55,274.24,272.42,274.1,66901150,124489174.55
1520605800,275.7,278.87,275.34,278.87,113625335,117847966.05
1520861400,279.2,279.91,278.0801,278.52,71924793,107265940.2
1520947800,279.84,280.41,276.03,276.72,91968937,104677588.25
1521034200,277.81,278.02,274.67,275.3,105895079,105911160.2
1521120600,275.88,276.61,274.43,275,83433038,104046027.85
1521207000,274.5,275.39,274.14,274.2,100343673,103503197.2
1521466200,273.35,273.38,268.62,270.49,109208442,100942612.55
1521552600,270.94,271.67,270.18,270.95,59757271,99611993
1521639000,270.9,273.27,270.19,270.43,78709578,98603284.9
1521725400,267.91,268.87,263.36,263.67,148785916,100517016.2
1521811800,264.17,265.02,257.83,258.05,183534751,105055432.35
1522071000,262.13,265.43,259.41,265.11,141956102,107828667.15
1522157400,266.17,266.77,258.84,260.6,129941445,109370781.15
1522243800,260.75,262.64,258.58,259.83,146452306,110598008.1
1522330200,261.12,265.26,259.8389,263.15,124244790,107967493.75
1522675800,262.55,263.13,254.67,257.47,186286343,110327650.05
1522762200,258.87,261.31,256.84,260.77,119956861,111460123.75
1522848600,256.75,264.355,256.6,263.56,123715339,113685232.55
1522935000,265.55,266.64,264.32,265.64,82652618,113464688.35
1523021400,263.42,265.11,258,259.72,179521209,119095691.3
1523280600,261.37,264.84,259.9356,261,105442932,118686571.15
1523367000,264.27,266.04,262.98,265.15,105573736,120369018.3
1523453400,263.47,265.64,263.39,263.76,91140243,120327583.6
1523539800,265.26,267,265.06,265.93,68890480,118477353.65
1523626200,267.41,267.54,264.01,265.15,85079176,118559660.55
1523885400,267,268.2,266.07,267.33,63405287,116712741.25
1523971800,269.33,270.87,268.75,270.19,64682036,114486420.95
1524058200,270.69,271.3,269.87,270.39,57303857,114363750.25
1524144600,269.65,269.88,267.72,268.89,77655909,114311066.8
1524231000,268.81,269.06,265.61,266.61,99953133,111869427.65
1524490200,267.26,267.89,265.35,266.57,65557954,105970587.8
1524576600,267.73,267.9762,261.28,262.98,112885452,104517055.3
1524663000,262.91,264.13,260.85,263.63,103840948,103212030.45
1524749400,264.79,267.2452,264.29,266.31,67731942,99276012.25
1524835800,267,267.34,265.5,266.56,57053647,95916455.1
1525095000,267.26,267.89,264.43,264.51,82182324,90711254.15
1525181400,263.87,265.1,262.11,264.98,74203365,88423579.35
1525267800,264.76,265.68,262.76,263.2,86368943,86556259.55
1525354200,262.26,263.36,259.05,262.62,136311479,89239202.6
1525440600,261.52,266.7892,261.15,266.02,91222075,84824245.9
1525699800,266.89,268.02,266.11,266.92,55304907,82317344.65
1525786200,266.5,267.325,265.15,266.92,67499247,80413620.2
1525872600,267.68,269.865,267.09,269.5,59666143,78839915.2
1525959000,270.34,272.39,270.22,272.02,72063931,78998587.75
1526045400,272.16,273.15,271.58,272.85,59871511,77738204.5
1526304600,273.34,274.08,272.36,272.98,54790606,77307470.45
1526391000,271.59,271.61,270.03,271.1,87036036,78425170.45
1526477400,271.14,272.76,271.11,272.24,53942631,78257109.15
1526563800,271.94,273.23,271.13,272.01,56536400,77201133.7
1526650200,271.62,272.03,270.93,271.33,64367959,75421875
1526909400,273.01,273.98,271.3512,273.37,58025875,75045271.05
1526995800,273.96,274.25,272.24,272.61,52966358,72049316.35
1527082200,271.17,273.39,270.99,273.36,64694184,70091978.15
1527168600,272.91,273.22,270.78,272.8,76043827,70507572.4
1527255000,272.15,272.86,271.58,272.15,56374755,70473627.8
1527600600,270.31,271.17,267.76,269.02,115908607,72159941.95
1527687000,270.5,273.11,270.42,272.61,69678449,71933696.15
1527773400,272.15,272.49,270.255,270.94,93519941,72291246.05
1527859800,272.41,273.94,272.33,273.6,71258411,69038592.65
1528119000,274.53,275.185,274.26,274.9,45392351,66747106.45
1528205400,275.05,275.53,274.18,275.1,51135038,66538613
1528291800,275.79,277.52,275.09,277.4,62732215,66300261.4
1528378200,277.95,278.28,276.34,277.37,72969402,66965424.35
1528464600,276.85,278.25,276.66,278.19,72139719,66969213.75
1528723800,278.44,279.37,278.31,278.56,58892515,66920263.95
1528810200,279.03,279.33,278.19,278.92,72329028,67797185.05
1528896600,279.19,279.48,277.8,278.03,79070610,67398913.75
1528983000,279.01,279.33,278.0599,278.73,77097620,68556663.2
1529069400,276.6,277.51,275.35,277.13,120143175,71737001.95
1529328600,275.49,276.7,274.95,276.56,52917581,71164483.05
1529415000,274,275.75,273.53,275.5,97531510,73139764.8
1529501400,276.27,276.72,275.59,275.97,53785486,73180721.2
1529587800,275.96,275.98,273.68,274.24,71061404,73499082.2
1529674200,275.66,275.785,274.49,274.74,56612003,72527491
1529933400,273.44,273.6162,269.1,271,137854162,76601461.35
1530019800,271.64,272.56,270.79,271.6,68683211,74240191.55
1530106200,272.26,273.865,269.18,269.35,105110674,76011802.8
1530192600,269.29,271.75,268.49,270.89,76650517,75168331.6
1530279000,272.12,273.66,271.1495,271.28,97592499,76485036
1530538200,269.51,272.04,269.24,271.86,63554774,77393157.15
1530624600,272.87,272.98,270.42,270.9,42187071,76945758.8
1530797400,272.17,273.18,270.96,273.11,56925919,76655444
1530883800,273.14,275.84,272.715,275.42,66493696,76331658.7
1531143000,276.55,277.96,276.5,277.9,50550399,75252192.7
1531229400,278.41,279.01,278.08,278.9,51966829,74905908.4
1531315800,277.15,278.04,276.52,276.86,77054739,75142193.95
1531402200,278.28,279.43,277.6,279.37,60124687,74194897.8
1531488600,279.17,279.93,278.66,279.59,48234964,72751765
1531747800,279.64,279.803,278.84,279.34,48201038,69154658.15
1531834200,278.47,280.91,278.41,280.47,52315500,69124554.1
1531920600,280.56,281.18,280.06,281.06,44593465,66477651.85
1532007000,280.31,280.74,279.46,280,61412117,66858983.4
1532093400,279.77,280.48,279.5,279.68,82372729,67424549.65
1532352600,279.45,280.43,279.06,280.2,47047565,66946327.75
1532439000,281.79,282.56,280.63,281.61,68026935,63454966.4
1532525400,281.33,284.37,281.28,284.01,78882927,63964952.2
1532611800,283.2,284.11,283.09,283.34,57919495,61605393.25
1532698200,283.71,283.82,280.38,281.42,76783177,61612026.25
1532957400,281.51,281.69,279.36,279.95,63742508,59919526.7
1533043800,280.81,282.02,280.38,281.33,68570493,60170312.65
1533130200,281.56,282.13,280.1315,280.86,53853326,60753625.4
1533216600,279.39,282.58,279.16,282.39,63426363,61078647.6
1533303000,282.53,283.6577,282.33,283.6,53935386,60450732.1
1533562200,283.64,284.99,283.2015,284.64,39400887,59893256.5
1533648600,285.39,286.01,285.24,285.58,43196646,59454747.35
1533735000,285.39,285.91,284.94,285.46,42114551,57707737.95
1533821400,285.53,285.97,284.915,285.07,35716976,56487352.4
1533907800,283.45,284.055,282.36,283.16,77076044,57929406.4
1534167000,283.47,284.16,281.77,282.1,65732909,58805999.95
1534253400,282.92,284.17,282.4833,283.9,43842031,58382326.5
1534339800,282.38,282.54,280.16,281.78,102887320,61297019.25
1534426200,283.4,285.04,283.36,284.06,69967919,61724809.35
1534512600,283.83,285.5601,283.37,285.06,65618481,60887096.95
1534771800,285.57,285.97,285.06,285.67,39807490,60525093.2
1534858200,286.25,287.31,285.7135,286.34,67271983,60487345.6
1534944600,285.88,286.76,285.575,286.17,44993333,58792865.9
1535031000,285.97,286.94,285.43,285.79,49204851,58357133.7
1535117400,286.44,287.67,286.38,287.51,57487399,57392344.8
1535376600,288.86,289.9,288.68,289.78,57072377,57058838.25
1535463000,290.3,290.4175,289.4,289.92,46943472,55977487.2
1535549400,290.16,291.74,289.8854,291.48,61485514,56359096.6
1535635800,290.94,291.36,289.63,290.3,61229501,56249253.5
1535722200,289.84,290.81,289.29,290.31,66140838,56859526.1
1536067800,289.84,290.21,288.68,289.81,57594367,57769200.1
1536154200,289.41,289.64,287.89,289.03,72452437,59231989.65
1536240600,289.15,289.49,287,288.16,65909863,60421755.25
1536327000,286.98,288.7,286.71,287.6,73524824,62312147.65
1536586200,288.74,289.04,287.88,288.1,50210903,60968890.6
1536672600,287.37,289.55,286.975,289.05,50530492,60208769.75
1536759000,289.06,289.8,288.23,289.12,59810758,61007206.1
1536845400,290.32,291.0384,289.995,290.83,51034222,58414551.2
1536931800,291.06,291.27,290,290.88,55079875,57670149
1537191000,290.82,290.86,289.03,289.34,68244043,57801427.1
1537277400,289.58,291.58,289.55,290.91,61930407,58907572.95
1537363800,290.97,291.69,290.825,291.22,49080562,57998001.9
1537450200,292.64,293.94,291.2363,293.58,100360646,60766367.55
1537536600,293.09,293.22,291.81,291.99,105597145,63585982.25
1537795800,291.34,291.5,290.37,291.02,53409645,63382094.55
1537882200,291.53,291.65,290.4833,290.75,44370037,62746977.55
1537968600,290.91,292.24,289.41,289.88,79739674,64386787.65
1538055000,290.41,291.91,290.1,290.69,59249455,64274984.7
1538141400,289.99,291.28,289.95,290.72,70091385,64718078.9
1538400600,292.11,292.93,290.98,291.73,62078937,64514983.85
1538487000,291.56,292.355,291.14,291.56,47258227,63998176.85
1538573400,292.74,293.21,291.32,291.72,64694594,63610284.7
1538659800,291.18,291.24,287.66,289.44,111545910,65892087.05
1538746200,289.69,290.27,286.22,287.82,105961360,67513913.85
1539005400,287.05,288.22,285.5,287.82,87742172,69390477.3
1539091800,287.39,288.86,286.77,287.4,74338982,70580901.8
1539178200,286.83,286.91,277.88,278.3,214756170,78328172.4
1539264600,277.08,278.9,270.36,272.17,274840490,89518485.8
1539351000,276.77,277.09,272.37,275.95,183186492,95923816.65
1539610200,275.55,277.04,274.3,274.4,102263717,97624800.35
1539696600,276.6,280.82,276.07,280.4,118255834,100441071.7
1539783000,280.44,281.15,277.56,280.45,110625987,103518342.95
1539869400,279.4,280.07,274.97,276.4,134557525,105228186.9
1539955800,277.13,279.3,275.47,276.25,139901634,106943411.35
1540215000,277,277.36,274.41,275.01,82415812,108393719.7
1540301400,270.95,274.87,268.61,273.61,146352719,113492853.8
1540387800,273.33,273.76,264.7,265.32,177806697,118396204.95
1540474200,267.38,271.81,266.23,270.08,138061545,122336809.45
1540560600,265.92,271,262.29,265.33,201574596,128910970
1540819800,268.8,270.25,259.85,263.86,160749101,133844478.2
1540906200,263.67,268.12,263.12,267.77,157115995,139337366.6
1540992600,270.65,273.23,270.12,270.63,128296325,142517453.15
1541079000,271.6,273.73,270.38,273.51,99495037,141914909.5
1541165400,274.75,275.23,269.59,271.89,122634107,142748546.85
1541428200,272.44,274.01,271.35,273.39,65622482,141642562.35
1541514600,273.32,275.3,273.25,275.12,60085894,140929907.95
1541601000,277.56,281.1,277.08,281.01,102752099,135329704.4
1541687400,280.11,281.22,279.22,280.5,65584886,124866924.2
1541773800,279.03,279.24,276.18,277.76,98812561,120648227.65
1542033000,277.19,277.46,271.99,272.57,99673574,120518720.5
1542119400,273.09,275.325,271.25,272.06,98176610,119514759.3
1542205800,274.16,274.61,268.45,270.2,125335931,120250256.5
1542292200,268.78,273.54,267.0102,273.02,135101437,120277452.1
1542378600,271.79,274.75,271.21,273.73,126668040,119615772.4
1542637800,273.05,273.38,268.07,269.1,103061706,120648067.1
1542724200,265.36,267,263.15,264.12,136021311,120131496.7
1542810600,265.86,267.15,265.01,265.02,75563743,115019349
1542983400,263.18,264.8234,263.07,263.25,42807878,110256665.65
1543242600,265.78,267.75,265.34,267.5,79981362,104177003.95
1543329000,266.34,268.4,265.66,268.4,75502441,99914670.95
1543415400,269.6,274.58,268.3272,274.58,127629633,98440352.85
1543501800,273.71,275.55,272.43,273.98,82346420,96142857.6
1543588200,273.81,276.28,273.45,275.65,98204190,96078315.25
1543847400,280.28,280.4,277.505,279.3,103017719,95097495.85
1543933800,278.37,278.85,269.9,270.25,177986013,100715672.4
1544106600,265.92,269.97,262.44,269.84,204185411,107920648.25
1544193000,269.46,271.22,262.63,263.57,161018923,110833989.45
1544452200,263.37,265.1613,258.62,264.07,151445885,115127039.4
1544538600,267.66,267.87,262.48,264.13,121504431,116261632.9
1544625000,267.47,269,265.37,265.46,97976706,116176789.5
1544711400,266.52,267.49,264.12,265.37,96662717,116101094.85
1544797800,262.96,264.03,259.85,260.47,116961071,115682351.85
1545057000,259.4,260.65,253.525,255.36,165492257,117201892.85
1545143400,257.2,257.95,253.28,255.08,134515094,117594245.55
1545229800,255.17,259.4,249.35,251.26,214992763,123190798.4
1545316200,249.86,251.62,244.65,247.17,252053377,128992401.7
1545402600,246.74,249.71,239.98,240.7,255345633,137981496.2
1545661800,239.04,240.8355,234.27,234.34,147311588,143206681.7
1545834600,235.97,246.18,233.76,246.18,218485360,150131881.6
1545921000,242.57,248.29,238.96,248.07,186267342,155670126.65
1546007400,249.58,251.4,246.45,247.75,153100189,156943654.45
1546266600,249.56,250.19,247.47,249.92,144299370,160041301.95
1546439400,245.98,251.21,245.95,250.18,126925199,161477352.4
1546525800,248.23,248.57,243.67,244.21,144140692,163533501.05
1546612200,247.59,253.11,247.17,252.39,142628834,161765642.1
1546871400,252.69,255.95,251.69,254.38,103139100,156713326.55
1546957800,256.82,257.31,254,256.77,102512587,153788009.75
1547044200,257.56,258.91,256.19,257.97,95006554,150966043.2
1547130600,256.26,259.16,255.5,258.88,96823923,149732017.8
1547217000,257.68,259.0098,257.03,258.98,73858110,148526088
1547476200,256.86,258.3,256.41,257.4,70908227,147238363.5
1547562600,257.82,260.7,257.81,260.35,85208271,145650723.5
1547649000,260.83,261.9666,260.6,260.98,77636710,141257946.15
1547735400,260.01,263.92,259.96,262.96,96118435,139338113.2
1547821800,264.98,266.98,262.998,266.46,127900303,134983490.2
1548167400,264.82,265.06,261.06,262.86,115531183,128157380.5
1548253800,264.01,264.79,260.66,263.41,86030287,119691613.2
1548340200,263.21,264.2,262.08,263.55,59204139,115286240.75
1548426600,265.61,266.7,263.6595,265.78,96883358,109206140.65
1548685800,263.39,263.83,261.79,263.76,85613655,104173456.3
1548772200,263.92,264.55,262.48,263.41,66136334,99825263.55
1548858600,265.1,268.52,264.25,267.58,92473671,97233978.6
1548945000,267.51,270.47,267.27,269.93,104012073,96088322.3
1549031400,270.15,271.2,269.18,270.06,85782524,93170413.9
1549290600,270.11,272.03,269.36,271.96,60744844,89076214.4
1549377000,272.44,273.44,271.88,273.1,79552774,87896898.1
1549463400,272.79,273.34,271.92,272.74,58347791,85688658.3
1549549800,270.94,271.55,268.29,270.14,95481961,85712428.65
1549636200,268.75,270.58,267.83,270.47,75788861,84660675.55
1549895400,271.2,271.49,270.03,270.62,68021423,84368841.2
1549981800,272.42,274.52,272.34,274.1,72270221,84436940.9
1550068200,275.03,275.93,274.56,274.99,65277204,83440387.55
1550154600,273.78,275.64,272.87,274.38,83234396,83720271.85
1550241000,276.36,277.41,276.13,277.37,97088659,83768783.05
1550586600,276.4813,278.58,276.47,277.85,59120804,80329808.1
1550673000,277.81,278.92,277.25,278.41,76610767,78383787.3
1550759400,277.7,278.1,276.345,277.42,64214727,77293009.3
1550845800,278.11,279.36,277.4029,279.14,78114616,78238533.15
1551105000,280.73,281.31,279.43,279.52,69030699,76845900.2
1551191400,279.13,280.3,278.9,279.32,56844101,75407422.5
1551277800,278.52,279.59,277.48,279.2,56921570,74946684.3
1551364200,278.96,279.45,278.32,278.68,69268293,73786415.4
1551450600,280.44,280.88,278.82,280.42,78880548,72529839.15
1551709800,281.6,281.87,276.84,279.4,106494637,73565444.8
1551796200,279.54,279.76,278.41,279.02,59114559,73483930.55
1551882600,279.15,279.16,276.97,277.33,75039771,73258280.4
1551969000,276.83,276.99,274.07,275.01,94885089,75085145.3
1552055400,272.94,274.65,272.42,274.46,85795799,74600837.2
1552311000,275.26,278.62,275.23,278.44,65098897,74066339
1552397400,279.06,280.07,278.85,279.49,79667530,74648644.35
1552483800,280.48,282.38,280.3,281.34,80639153,75067090.95
1552570200,281.37,281.84,280.6662,281.16,67518366,75179149.05
1552656600,280.54,282.21,280.33,281.31,81308979,75082878.2
1552915800,281.55,282.66,281.3,282.33,62199806,73338435.55
1553002200,283.51,284.36,281.41,282.4,90268121,74895801.4
1553088600,282.16,283.5,280.32,281.55,84609210,75295723.55
1553175000,280.64,285.18,280.59,284.73,79550375,76062505.95
1553261400,283.22,283.8034,279.18,279.25,122659286,78289739.45
1553520600,278.87,280.1853,277.64,279.04,85575197,79116964.35
1553607000,280.99,282.18,279.56,281.12,68125920,79681055.3
1553693400,281.11,281.76,277.93,279.65,72224722,80446212.9
1553779800,280.35,281.21,279.07,280.71,56238545,79794725.5
1553866200,282.39,282.84,281.14,282.48,82186806,79960038.4
1554125400,284.7,286.16,284.4,285.83,77617945,78516203.8
1554211800,286.04,286.23,285.09,285.97,40070351,77563993.4
1554298200,287.32,287.76,285.75,286.42,68243202,77224164.95
1554384600,286.78,287.459,286.01,287.18,48997505,74929785.75
1554471000,287.92,288.63,287.6,288.57,58621729,73571082.25
1554730200,288.1,288.91,287.37,288.79,53566335,72994454.15
1554816600,287.72,288.08,286.7,287.31,66142316,72318193.45
1554903000,287.77,288.3899,287.31,288.29,52601499,70916310.75
1554989400,288.83,288.84,287.578,288.21,55093100,70295047.45
1555075800,290,290.47,288.261,290.16,69727782,69715987.6
